HTTrack3.49-2+htsswf+htsjava launched on Tue, 11 Jan 2022 12:01:00 at http://www.themezaa.com/html/pofo/home-classic-corporate.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "tr, en, *" http://www.themezaa.com/html/pofo/home-classic-corporate.html -O1 "C:\Users\PC\Desktop\Site\Site2\Kurumsal" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:21:30	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/home-creative-simple-portfolio.html (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:06:23	Warning: 	Retry after error -4 (Incorrect length (81453 Bytes, 183241 expected)) at link www.themezaa.com/html/pofo/images/menu-banner-01.png (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:18:41	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/homepage-3-slider-img-3.jpg (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:19:30	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item80.jpg (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:19:33	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item25.jpg (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:19:37	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/portfolio-item19.jpg (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:19:38	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/services-classic-07.jpg (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:19:38	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/"images/homepage-9-parallax-img5.jpg" (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:19:39	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/image-8.jpg (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:19:44	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/icon-play-white.png (from www.themezaa.com/html/pofo/home-classic-corporate.html)
13:19:45	Warning: 	Retry after error -4 (No data (connection closed)) at link www.themezaa.com/html/pofo/images/latest-blog7.jpg (from www.themezaa.com/html/pofo/home-classic-corporate.html)
